"NameOfStudent","Class","Age","ParentName","ParentContact","ParentEmail","UniformSize","UniformQty","DateOfAdmission","RegistrationNumber","ReceiptNumber","OrderId","FranchiseId"
"Akshay6","2nd",10,"Parent1",65468753,"[email]",10,2,"ISO Date Format","AG887425","RR2478754","4641429367824201","35465464"
"Akshay7","2nd",10,"Parent1",65468753,"[email]",10,2,"ISO Date Format","AG887425","RR2478754","4641429367824201","35465464"
"Akshay8","2nd",10,"Parent1",65468753,"[email]",10,2,"ISO Date Format","AG887425","RR2478754","4641429367824201","35465464"
"Akshay6","2nd",10,"Parent1",65468753,"[email]",10,2,"ISO Date Format","AG887425","RR2478754","4641429367906931","35465464"
"Akshay7","2nd",10,"Parent1",65468753,"[email]",10,2,"ISO Date Format","AG887425","RR2478754","4641429367906931","35465464"
"Akshay8","2nd",10,"Parent1",65468753,"[email]",10,2,"ISO Date Format","AG887425","RR2478754","4641429367906931","35465464"
"Akshay6","2nd",10,"Parent1",65468753,"[email]",10,,"ISO Date Format","AG887425","RR2478754","4641429370242447","35465464"
"Akshay7","2nd",10,"Parent1",65468753,"[email]",10,,"ISO Date Format","AG887425","RR2478754","4641429370242447","35465464"
"Akshay8","2nd",10,"Parent1",65468753,"[email]",10,,"ISO Date Format","AG887425","RR2478754","4641429370242447","35465464"
"Akshay10","2nd",10,"Parent1",65468753,"[email]",10,,"ISO Date Format","AG887425","RR2478754","4641429454413299","35465464"
"Akshay11","2nd",10,"Parent1",65468753,"[email]",10,,"ISO Date Format","AG887425","RR2478754","4641429454413299","35465464"
"Aksha1238","2nd",10,"Parent1",65468753,"[email]",10,,"ISO Date Format","AG887425","RR2478754","4641429454413299","35465464"
"assa","PlayGroup",12,"asdsa","5465435","adsa@das","1",1,"1990-12-09T18:30:00.000Z","354354354","REC2137123","4661430162466463","SER6465466"
"assa","PlayGroup",12,"asdsa","5465435","adsa@das","1",1,"1990-12-09T18:30:00.000Z","354354354","REC2137123","4661430162672042","SER6465466"
"asdas","PlayGroup",2,"asdas","dada","asdsa@das","1",2,"1990-10-09T18:30:00.000Z","REC1321231212","RD543543","4661430162672042","SER6465466"
"adas","PlayGroup",12,"asddas","das","asdsa@dasd","1",1,"1990-10-09T18:30:00.000Z","asdas","adsads","4661430163464813","SER6465466"
"asa","PlayGroup",12,"asdsa","sdsa","asdsa@dass","1",1,"1990-10-09T18:30:00.000Z","asdas","asdsa","4661430163652237","SER6465466"
"adsas","PlayGroup",12,"sasd","sadas","asdsa@das","1",2,"1990-10-09T18:30:00.000Z","daas","dssa","4661430163703912","SER6465466"
"asdas","PlayGroup",12,"adas","das","adas@das","1",1,"1990-10-09T18:30:00.000Z","asasd","asdas","4661430164130721","SER6465466"
"assa","PlayGroup",12,"asads","asdas","asdas@dasd","1",1,"1990-10-09T18:30:00.000Z","aasd","adassda","4661430164636798","SER6465466"
"daasdas","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166606770","SER6465466"
"Stud1","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166810989","SER6465466"
"Stud2","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166840669","SER6465466"
"Stud3","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166846052","SER6465466"
"Stud4","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166852517","SER6465466"
"Stud5","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166859025","SER6465466"
"Stud6","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166864707","SER6465466"
"Stud7","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166870444","SER6465466"
"Stud8","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166875840","SER6465466"
"Stud9","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166882746","SER6465466"
"Stud10","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166888469","SER6465466"
"Stud11","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166893868","SER6465466"
"Stud12","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166899215","SER6465466"
"Stud13","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166918136","SER6465466"
"Stud14","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166934946","SER6465466"
"Stud15","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166941537","SER6465466"
"Stud16","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166945030","SER6465466"
"Stud17","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166948841","SER6465466"
"Stud18","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166953147","SER6465466"
"Stud20","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166960171","SER6465466"
"Stud21","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166964229","SER6465466"
"Stud22","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166967642","SER6465466"
"Stud23","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166971021","SER6465466"
"Stud24","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166975124","SER6465466"
"Stud25","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166979647","SER6465466"
"Stud26","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430166983739","SER6465466"
"Stud26","PlayGroup",12,"adsas","asdsa","asdas@adsas","1",1,"1990-10-09T18:30:00.000Z","asdsa","asdsa","4661430168615914","SER6465466"
"Akshay K","PlayGroup",10,"Some Name","2245853","asdas@adas","1",1,"1990-10-09T18:30:00.000Z","asdasd","asdas","4661430171627097","SER6465466"
"Saksham","PlayGroup",10,"asdas","adas","asdas@dad","1",2,"1990-09-09T18:30:00.000Z","adsa","adas","4661430171627097","SER6465466"
"dasdas","PlayGroup",10,"fsdf","kyu","fdsfad@fhfsfh","1",1,"1990-10-09T18:30:00.000Z","dfgdaf","dfsd","4661430199202229","SER6465466"
"Akshay K","PlayGroup",12,"Adas","asdas","sdsa@das","1",1,"1990-10-09T18:30:00.000Z","asas","adas","se11430244100192","Franchise1"
"Akshay K","PlayGroup",10,"adas","sdads","adas@das","1",1,"1990-10-09T18:30:00.000Z","addas","asdas","hay1430244729841","akshay"
"Akshay k","PlayGroup",12,"asdas","asdas","adasd@adas","1",1,"1990-10-09T18:30:00.000Z","das","asdas","AKS1430244882280","akshay"
"asdas","PlayGroup",12,"asdsa","asdas","asdas@daadas","1",1,"2015-04-10T18:30:00.000Z","sadsa","dasas","FRA1430418021831","Franchise1"
"sadas","PlayGroup",12,"adsa","adas","asdsaW@dasd","1",1,"2015-05-29T18:30:00.000Z","aadssa","adas","FRA1430418839980","Franchise1"
"asdsa","PlayGroup",12,"dsas","asdas","asdas@aasd","1",1,"2015-05-15T18:30:00.000Z","asdas","adas","FRA1430418952639","Franchise1"
"aasdsa","PlayGroup",12,"xasd","asdas","assa@adsd","1",1,"2015-05-16T18:30:00.000Z","asdsa","asdas","FRA1430419052176","Franchise1"
"dasd","PlayGroup",10,"asdsa","adsas","adsas@dasd","1",1,"2015-05-01T18:30:00.000Z","asdsa","adsas","FRA1430419180651","Franchise1"
"Aksahy","PlayGroup",10,"asd","adssa","sadsa@das","1",1,"1990-10-09T18:30:00.000Z","asda","adsas","FRA1430419325286","Franchise1"